,Attrition,Age,Gender,MaritalStatus,DistanceFromHome,TotalWorkingYears,NumCompaniesWorked,MonthlyIncome,JobRole,YearsAtCompany,YearsWithCurrManager,YearsInCurrentRole,YearsSinceLastPromotion,JobSatisfaction,EnvironmentSatisfaction,RelationshipSatisfaction,WorkLifeBalance
744,1,37,0,1,11,15,5,4777,0,1,0,0,0,2,1,1,1
745,0,55,1,1,18,17,3,6385,0,8,7,7,6,2,3,4,3
746,0,41,0,0,7,21,1,19973,5,21,10,16,5,3,2,2,3
747,0,38,1,2,3,19,8,6861,7,1,0,0,0,4,2,3,3
748,1,26,1,2,29,7,8,4969,7,2,2,2,2,1,2,4,3
749,1,52,0,1,2,33,1,19845,3,32,9,14,6,4,1,4,3
750,0,44,0,1,28,23,3,13320,7,12,11,11,11,4,4,3,3
751,0,50,0,1,1,19,0,6347,7,18,13,7,0,3,4,1,3
752,1,36,0,2,16,18,1,2743,2,17,14,13,15,1,3,3,3
753,0,39,0,2,22,21,1,10880,4,21,8,6,2,1,4,3,3
754,0,33,0,2,8,3,0,2342,8,2,2,2,2,4,2,4,2
755,0,45,0,1,11,26,3,17650,3,9,1,3,1,4,4,2,4
756,0,32,0,2,29,10,9,4025,2,8,7,7,7,3,4,2,3
757,0,34,1,0,1,16,0,9725,7,15,9,1,0,4,2,4,2
758,0,59,1,1,1,14,3,11904,3,6,4,4,0,4,2,3,1
759,0,45,1,2,24,6,1,2177,1,6,4,3,0,2,2,1,3
760,0,53,0,1,2,30,2,7525,7,15,12,7,6,2,3,1,3
761,1,36,1,0,15,9,7,4834,2,1,0,0,0,3,1,2,2
762,1,26,1,1,2,6,6,2042,6,3,2,2,1,1,1,2,3
763,0,34,0,1,10,1,1,2220,8,1,0,1,0,3,3,4,3
764,0,28,1,1,10,1,1,1052,8,1,0,0,0,2,4,2,3
765,0,38,1,1,3,8,3,2821,6,2,2,2,2,3,3,1,3
766,0,50,1,1,2,29,2,19237,5,8,7,1,7,3,2,4,2
767,0,37,0,2,3,8,3,4107,0,4,1,3,0,2,4,1,2
768,0,40,1,1,26,8,1,8396,7,7,5,7,7,1,3,2,2
769,0,26,0,0,1,5,1,2007,6,5,3,3,1,3,1,3,3
770,0,46,1,0,1,23,9,19627,5,2,2,2,2,4,4,4,3
771,0,54,0,1,2,13,6,10686,7,9,0,4,7,3,3,2,3
772,0,56,0,1,9,18,2,2942,6,5,3,4,0,3,1,2,3
773,0,36,0,2,12,15,0,8858,4,14,8,8,7,4,4,2,2
774,0,55,1,2,2,31,7,16756,3,9,2,7,6,1,3,2,4
775,0,43,1,0,25,18,5,10798,7,1,0,0,0,4,3,3,3
776,1,20,0,2,9,2,1,2323,8,2,2,2,0,4,4,2,3
777,1,21,0,2,10,1,1,1416,2,1,0,0,1,1,3,1,2
778,0,46,0,0,8,19,8,4615,6,16,7,13,1,1,4,1,3
779,1,51,1,1,4,18,9,2461,6,10,7,0,2,3,1,3,4
780,1,28,1,2,24,10,1,8722,0,10,9,7,1,1,2,1,2
781,0,26,1,1,1,6,1,3955,2,5,3,3,1,1,1,1,3
782,0,30,1,1,20,7,0,9957,4,6,2,2,0,1,3,3,2
783,0,41,0,1,7,10,1,3376,6,10,8,6,0,3,2,3,3
784,0,38,0,1,17,20,0,8823,0,19,9,9,1,3,3,1,2
785,0,40,1,1,20,14,4,10322,0,11,1,10,11,4,1,4,3
786,0,27,1,1,8,3,1,4621,2,3,2,2,1,3,1,4,3
787,0,55,1,1,2,23,3,10976,4,3,2,2,1,2,4,2,3
788,0,28,0,2,10,10,3,3660,6,8,7,7,1,3,3,4,4
789,1,44,1,1,1,24,9,10482,1,20,6,6,3,1,2,4,3
790,0,33,1,0,5,9,4,7119,0,3,2,2,1,4,4,3,3
791,1,35,1,2,4,9,0,9582,7,8,7,7,4,1,4,1,3
792,1,33,0,2,29,14,1,4508,6,13,8,7,3,3,1,2,3
793,0,28,1,0,15,4,1,2207,2,4,2,2,2,3,1,4,2
794,0,34,1,2,3,7,0,7756,0,6,4,2,0,4,1,3,2
795,0,37,0,0,10,8,2,6694,7,1,0,0,0,4,4,3,3
796,1,25,1,1,4,7,1,3691,2,7,6,7,5,4,4,2,4
797,1,26,1,0,21,1,1,2377,2,1,0,1,0,3,1,3,2
798,1,33,1,2,25,5,4,2313,6,2,2,2,2,2,1,2,3
799,0,42,1,1,2,23,0,17665,3,22,7,6,13,1,4,4,3
800,1,28,1,0,1,1,1,2596,2,1,0,0,0,2,1,1,3
801,1,50,1,2,1,5,3,4728,7,0,0,0,0,3,4,4,3
802,0,33,0,1,7,4,0,4302,7,3,2,2,0,2,4,3,3
803,0,34,1,1,3,6,3,2979,6,0,0,0,0,4,3,4,3
804,0,48,1,2,1,27,2,16885,3,5,1,4,2,4,1,3,2
805,0,45,0,1,9,15,1,5593,7,15,12,10,4,3,2,4,3
806,0,52,1,2,7,18,7,10445,0,8,0,6,4,2,2,4,3
807,0,38,1,0,10,9,0,8740,7,8,7,7,2,3,3,2,3
808,0,29,0,0,28,11,4,2514,6,7,7,5,1,4,3,1,3
809,0,28,0,0,3,10,0,7655,4,9,7,7,1,2,4,2,2
810,0,46,1,1,3,23,3,17465,3,12,9,9,4,3,1,4,3
811,0,38,1,2,2,10,7,7351,7,1,0,0,0,2,4,3,3
812,0,43,0,1,27,18,8,10820,4,8,1,7,0,1,3,3,3
813,1,39,1,0,2,21,7,12169,0,18,5,7,11,4,1,4,3
814,0,40,1,2,14,21,1,19626,5,20,9,7,4,3,3,1,4
815,0,21,0,2,1,2,1,2070,6,2,2,2,2,2,4,3,4
816,0,39,1,2,9,9,9,6782,2,5,3,4,0,2,3,3,2
817,0,36,1,2,18,18,2,7779,4,11,9,9,0,4,1,1,3
818,0,31,1,1,20,3,0,2791,8,2,2,2,2,4,3,1,3
819,0,28,1,1,2,6,0,3201,6,5,4,3,0,2,1,1,1
820,0,35,1,0,11,5,1,4968,7,5,2,2,0,4,4,4,3
821,0,49,1,1,8,22,6,13120,7,9,3,8,2,2,4,2,3
822,0,34,1,2,2,5,2,4033,4,3,2,2,0,3,4,4,2
823,0,29,0,0,10,8,0,3291,6,7,1,5,1,2,4,4,2
824,0,42,1,2,29,16,4,4272,2,1,0,0,0,4,2,1,3
825,0,29,1,1,8,10,1,5056,4,10,2,7,1,4,2,3,2
826,0,38,1,1,1,7,1,2844,1,7,0,6,5,3,3,4,4
827,0,28,1,0,6,3,1,2703,6,3,2,1,0,3,3,4,3
828,1,18,1,2,8,0,1,1904,2,0,0,0,0,3,3,4,3
829,1,33,0,2,9,6,0,8224,7,5,3,2,0,1,1,1,3
830,0,41,1,1,12,6,3,4766,2,1,0,0,0,4,2,1,3
831,1,31,1,1,15,2,1,2610,2,2,2,2,2,3,3,3,2
832,0,37,0,0,25,9,7,5731,0,6,3,2,1,4,3,3,3
833,0,27,1,1,6,4,1,2539,6,4,2,2,2,3,4,3,3
834,0,34,0,1,9,6,1,5714,7,6,3,5,1,3,2,1,2
835,0,35,1,2,8,6,1,4323,1,5,4,4,1,3,3,2,1
836,1,29,0,1,23,11,1,7336,7,11,10,8,3,1,4,1,1
837,0,40,0,2,9,20,9,13499,5,18,13,7,2,3,2,3,2
838,1,42,1,2,12,22,0,13758,7,21,14,9,13,1,3,2,2
839,0,42,1,2,4,9,7,5155,7,6,5,4,1,1,2,4,4
840,0,35,1,1,1,10,6,2258,2,8,7,0,1,3,4,2,3
841,0,24,1,2,24,6,8,3597,2,4,2,3,1,2,4,4,3
842,1,28,0,1,12,1,1,2515,2,1,0,1,0,4,3,4,2
843,0,26,1,1,3,8,1,4420,2,8,7,7,0,4,1,2,3
844,0,30,1,1,10,10,1,6578,7,10,4,3,1,3,3,1,3
845,0,40,0,1,26,16,3,4422,6,1,0,1,0,4,3,4,1
846,0,35,1,0,2,15,2,10274,4,7,4,7,6,2,3,2,4
847,0,34,1,2,1,14,0,5343,0,13,9,9,4,1,4,3,3
848,0,35,1,1,4,2,1,2376,2,2,2,2,2,4,4,2,4
849,1,43,0,2,9,7,8,5346,7,4,3,3,1,3,1,2,2
850,0,32,0,0,2,1,1,2827,8,1,0,0,0,1,3,3,3
851,0,56,0,0,4,28,4,19943,3,5,2,2,4,1,4,4,3
852,0,29,0,1,6,10,1,3131,2,10,8,8,0,4,2,1,3
853,0,19,1,2,9,1,1,2552,6,1,0,1,0,1,3,3,3
854,0,45,0,1,7,7,4,4477,6,3,2,2,0,3,1,3,2
855,0,37,0,1,1,14,1,6474,4,14,11,8,3,4,4,2,2
856,0,20,1,2,3,2,1,3033,2,2,2,2,1,3,1,1,2
857,1,44,1,2,10,6,1,2936,6,6,2,4,0,3,3,3,3
858,0,53,0,0,7,26,3,18606,3,7,7,7,4,3,4,2,3
859,0,29,0,1,15,6,0,2168,6,5,3,4,1,4,2,1,2
860,1,22,1,1,3,1,0,2853,6,0,0,0,0,4,3,2,3
861,0,46,0,1,2,28,8,17048,3,26,9,15,15,1,3,1,3
862,0,44,1,2,17,6,2,2290,6,0,0,0,0,3,4,4,3
863,0,33,1,1,2,5,1,3600,1,5,4,4,1,3,2,4,3
864,1,41,1,0,5,5,6,2107,6,1,0,0,0,1,1,1,1
865,0,30,1,0,29,8,8,4115,7,4,3,3,0,1,3,3,3
866,0,40,1,1,2,5,5,4327,7,0,0,0,0,2,2,4,3
867,0,50,0,1,2,32,2,17856,3,2,2,2,2,1,4,3,3
868,0,28,1,1,19,6,1,3196,2,6,3,5,3,1,4,3,3
869,0,46,1,1,15,25,5,19081,5,4,3,2,0,2,4,1,3
870,0,35,1,1,17,15,3,8966,7,7,7,7,1,1,3,4,3
871,1,24,0,1,17,1,1,2210,2,1,0,0,0,2,4,1,1
872,0,33,0,1,25,10,1,4539,7,10,1,7,0,3,2,1,2
873,0,36,1,0,6,7,1,2741,2,7,7,7,1,3,3,3,3
874,0,30,1,0,7,10,1,3491,2,10,9,7,8,3,3,1,2
875,0,44,1,2,29,20,1,4541,6,20,17,11,13,4,4,2,3
876,0,20,1,2,21,2,1,2678,8,2,2,1,2,4,3,4,3
877,0,46,1,0,2,12,2,7379,4,6,4,3,1,4,4,3,2
878,0,42,1,1,2,10,7,6272,1,4,3,3,0,1,4,1,4
879,0,60,1,0,7,12,0,5220,7,11,9,7,1,4,2,2,3
880,0,32,0,1,13,2,1,2743,2,2,2,2,2,2,3,3,3
881,0,32,0,2,2,10,4,4998,6,8,7,7,0,3,4,4,3
882,0,36,0,0,1,17,2,10252,4,7,7,7,7,1,3,3,3
883,0,33,1,1,9,15,0,2781,6,14,10,10,4,4,1,2,3
884,0,40,0,0,10,7,7,6852,7,5,3,1,1,2,2,2,4
885,0,25,1,2,10,5,0,4950,7,4,1,3,1,4,3,2,3
886,0,30,1,1,1,12,0,3579,6,11,7,9,5,2,4,1,3
887,0,42,0,1,26,20,3,13191,5,1,0,0,0,1,1,3,3
888,0,35,0,1,8,16,4,10377,7,13,12,2,4,4,3,2,2
889,0,27,1,1,14,9,1,2235,6,9,8,7,6,1,1,4,2
890,0,54,0,0,1,33,7,10502,4,5,4,4,1,3,4,1,1
891,0,44,0,1,2,10,1,2011,6,10,7,5,7,4,1,4,3
892,1,19,0,2,10,1,1,1859,6,1,0,1,0,2,1,2,4
893,0,29,0,0,1,3,1,3760,6,3,2,2,1,4,1,1,3
894,0,54,1,1,3,36,3,17779,5,10,9,9,0,4,4,1,3
895,0,31,1,1,11,6,1,6833,0,6,1,5,0,1,3,4,2
896,0,31,0,2,24,10,1,6812,0,10,8,9,1,1,3,2,3
897,0,59,0,2,3,13,5,5171,7,6,5,1,0,4,3,4,3
898,0,43,1,1,3,25,3,19740,5,8,7,7,0,4,3,2,3
899,0,49,1,1,4,23,2,18711,3,1,0,0,0,3,1,3,4
900,0,36,1,1,3,12,1,3692,6,11,7,10,0,2,3,3,2
901,0,48,1,2,2,7,5,2559,2,1,0,0,0,2,4,3,2
902,0,27,1,0,4,5,1,2517,6,5,3,3,0,3,1,2,3
903,0,29,1,0,7,6,1,6623,0,6,0,0,1,4,3,2,3
904,0,48,1,2,1,25,6,18265,5,1,0,0,0,4,4,3,4
905,0,29,0,0,1,9,3,16124,5,7,7,7,1,4,4,2,2
906,0,34,0,1,20,2,0,2585,6,1,0,0,0,3,3,4,2
907,0,44,1,1,5,26,7,18213,3,22,10,9,3,2,2,3,3
908,0,33,1,0,10,10,0,8380,7,9,8,8,0,3,4,4,3
909,0,19,0,2,25,1,1,2994,6,1,1,0,0,4,2,4,3
910,0,23,1,1,1,1,1,1223,6,1,1,0,0,3,4,4,3
911,1,25,1,2,24,1,1,1118,8,1,0,0,1,4,3,4,3
912,0,26,1,2,4,8,1,2875,6,8,2,5,2,4,3,2,2
913,1,45,0,2,2,26,2,18824,3,24,11,10,1,2,1,1,3
914,0,55,1,0,8,34,1,13577,0,33,0,9,15,2,4,4,3
915,1,21,0,2,10,2,1,2625,2,2,2,2,2,3,1,3,1
916,0,46,0,1,4,26,2,18789,3,11,8,4,0,2,4,3,3
917,0,34,0,2,2,4,0,4538,7,3,2,2,0,1,3,4,3
918,0,51,1,0,9,31,4,19847,3,29,10,10,11,2,4,1,2
919,0,59,1,2,18,25,6,10512,4,9,4,7,5,4,4,4,2
920,0,34,0,0,19,15,4,4444,2,11,10,8,5,2,3,3,4
921,0,28,1,2,1,5,0,2154,2,4,2,2,0,3,4,3,2
922,0,44,1,0,4,26,1,19190,3,25,13,9,14,1,3,4,2
923,0,34,1,1,11,14,4,4490,1,10,8,9,1,2,3,4,4
924,0,35,1,1,6,4,0,3506,6,3,2,2,2,3,3,4,3
925,0,42,0,1,7,18,6,2372,6,1,0,0,0,2,2,4,3
926,0,43,0,2,4,23,3,10231,7,21,17,7,15,4,4,4,4
927,0,36,0,2,2,18,9,5410,4,16,12,14,5,2,3,4,3
928,1,44,0,1,15,10,1,7978,0,10,5,7,0,4,1,4,3
929,0,28,1,1,2,2,1,3867,2,2,2,2,2,4,4,2,3
930,0,51,0,2,6,8,0,2838,2,7,7,0,7,3,2,2,2
931,0,30,0,2,9,10,7,4695,4,8,7,4,1,3,3,3,3
932,1,29,0,0,7,10,3,3339,2,7,7,7,7,3,2,1,3
933,0,28,1,2,1,5,2,2080,6,3,2,2,1,1,4,2,2
934,0,25,0,2,1,2,1,2096,6,2,1,2,2,2,4,4,2
935,0,32,1,1,8,10,1,6209,7,10,8,7,0,4,3,3,4
936,0,45,0,2,25,22,3,18061,3,0,0,0,0,2,2,3,3
937,0,39,0,0,13,21,6,17123,3,19,2,9,15,2,3,4,3
938,0,58,1,0,23,2,1,2372,6,2,2,2,2,3,1,4,3
939,1,32,1,1,7,10,1,4883,2,10,1,4,1,3,4,1,3
940,1,39,1,2,23,6,0,3904,6,5,3,2,0,1,3,1,3
941,0,30,0,1,6,10,0,4627,2,9,7,2,6,4,1,1,3
942,0,36,0,1,10,10,3,7094,0,7,7,7,1,3,4,1,3
943,0,46,0,2,1,10,6,3423,1,7,7,6,5,1,4,3,4
944,0,28,0,1,1,10,0,6674,2,9,5,8,7,4,3,1,3
945,0,50,0,1,28,25,4,16880,5,3,2,2,1,1,4,2,3
946,1,40,1,2,25,9,2,9094,7,5,0,4,1,2,4,3,3
947,1,52,1,2,5,10,9,8446,7,8,7,7,7,2,2,3,2
948,0,30,0,1,17,9,1,11916,3,9,8,1,0,1,2,4,3
949,0,39,1,2,18,9,0,4534,4,8,7,7,1,3,1,1,3
950,0,31,0,0,2,10,1,9852,7,10,6,8,9,3,4,1,2
951,0,41,1,2,10,19,1,6151,7,19,9,2,11,2,3,1,3
952,1,31,0,2,1,3,1,2302,8,3,2,2,2,2,4,1,4
953,1,44,1,1,3,10,4,2362,2,3,2,2,1,1,1,3,4
954,0,42,1,1,2,21,0,17861,3,20,10,8,2,3,3,4,2
955,0,55,0,1,2,23,4,19187,3,19,11,9,9,3,4,4,3
956,0,56,1,2,8,36,6,19717,3,7,7,3,7,2,4,1,3
957,0,40,1,0,16,6,9,3544,6,4,0,2,0,3,3,2,3
958,0,34,1,0,9,10,0,8500,0,9,6,7,1,4,4,4,2
959,0,40,1,2,2,9,1,4661,6,9,8,8,8,4,3,3,3
960,0,41,0,0,1,10,0,4103,7,9,7,3,1,1,3,4,3
961,0,35,1,2,4,9,1,4249,6,9,1,6,1,3,3,2,3
962,0,51,1,0,5,33,1,14026,3,33,10,9,0,2,3,2,3
963,0,38,0,0,2,11,3,6893,7,7,7,7,1,1,2,4,3
964,0,34,0,2,15,10,1,6125,7,10,6,8,9,1,3,4,4
965,0,25,1,1,19,7,3,3669,2,3,2,2,1,4,4,3,2
966,1,58,0,1,7,31,7,10008,4,10,9,9,5,1,3,4,2
967,0,40,1,1,1,7,3,2387,2,4,3,2,0,2,2,3,3
968,0,36,0,1,7,17,2,4639,7,15,13,7,6,1,1,4,2
969,0,48,1,2,4,11,1,7898,4,10,8,9,0,4,4,3,3
970,0,27,0,1,11,5,8,2534,8,1,0,0,0,4,3,2,3
971,0,51,0,2,11,29,3,13142,4,5,3,2,0,2,4,2,2
972,0,18,0,2,1,0,1,1611,2,0,0,0,0,4,4,3,4
973,0,35,0,1,1,10,0,5363,2,9,0,7,0,4,4,2,3
974,0,27,1,2,2,8,3,5071,7,6,0,2,0,4,4,2,3
975,1,55,1,2,13,24,6,13695,7,19,8,7,3,3,1,3,2
976,0,56,1,1,23,33,4,13402,4,19,9,16,15,2,4,1,3
977,0,34,0,0,26,5,1,2029,6,5,0,4,0,3,1,3,3
978,0,40,0,0,2,15,5,6377,0,12,8,11,11,3,2,2,3
979,0,34,1,1,29,10,4,5429,2,8,7,7,7,3,2,1,3
980,1,31,0,2,2,3,7,2785,8,1,0,0,0,4,3,3,4
981,1,35,0,1,18,5,0,4614,7,4,2,2,3,3,4,3,2
982,0,38,1,0,7,4,1,2610,6,4,3,2,0,3,4,4,3
983,0,34,0,2,2,14,1,6687,0,14,11,11,4,4,3,4,4
984,0,28,1,1,26,5,1,4724,7,5,4,3,0,1,3,3,3
985,1,31,1,1,22,10,1,6179,4,10,7,2,6,3,4,4,2
986,0,39,1,1,21,8,3,6120,7,5,4,4,1,4,1,4,4
987,0,51,1,1,2,14,2,10596,7,4,2,2,3,2,2,2,3
988,0,41,0,0,22,12,3,5467,6,6,3,2,3,4,4,1,2
989,0,37,1,1,4,8,7,2996,6,6,3,4,1,3,3,4,3
990,0,33,1,1,5,8,6,9998,7,5,2,4,1,4,2,1,4
991,0,32,1,1,2,4,0,4078,7,3,2,2,1,2,3,1,2
992,0,39,1,1,25,13,3,10920,0,6,5,4,0,3,3,2,3
993,0,25,1,1,18,6,2,6232,7,3,2,2,1,3,1,2,2
994,0,52,0,1,28,24,2,13247,4,5,2,3,0,3,4,2,2
995,0,43,0,2,6,20,1,4081,6,20,8,7,1,3,1,1,1
996,0,27,0,1,10,6,1,5769,7,6,4,2,4,4,4,4,3
997,1,27,0,2,17,8,1,2394,6,8,7,2,7,3,4,4,3
998,0,26,1,2,2,5,0,3904,6,4,1,3,1,4,1,4,3
999,0,42,0,1,10,21,0,16799,3,20,9,7,0,1,3,3,3
1000,0,52,0,1,8,12,9,2950,2,5,4,4,0,1,3,3,1
1001,0,37,0,2,11,8,4,3629,2,3,2,2,0,3,1,1,3
1002,0,35,1,2,18,10,2,9362,4,2,2,2,2,4,3,3,3
1003,0,25,1,1,1,7,4,3229,2,3,2,2,0,4,1,2,2
1004,0,26,1,2,7,8,0,3578,2,7,7,7,0,1,3,4,3
1005,0,29,1,2,17,10,1,7988,1,10,9,9,0,1,2,1,2
1006,1,49,1,2,28,20,3,4284,2,4,3,3,1,1,1,1,3
1007,1,29,0,2,14,9,0,7553,0,8,7,7,7,4,3,1,3
1008,0,54,0,2,1,29,6,17328,5,20,7,7,12,4,4,4,2
1009,0,58,0,1,1,32,3,19701,5,9,5,8,1,1,4,3,3
1010,0,55,1,0,1,31,2,14732,5,7,0,7,0,4,2,4,4
1011,0,36,0,2,3,15,3,9278,7,5,1,4,0,2,1,4,3
1012,1,31,0,2,1,1,1,1359,8,1,0,0,0,3,2,2,3
1013,0,30,0,0,7,8,7,4779,7,3,2,2,0,1,4,2,3
1014,0,31,0,2,8,9,3,16422,5,3,0,2,1,2,1,3,4
1015,0,34,1,0,1,10,5,2996,6,4,3,3,1,1,4,3,3
1016,1,31,0,2,8,1,1,1261,6,1,0,0,0,2,1,3,4
1017,0,27,1,1,11,6,0,2099,2,5,4,0,1,1,2,2,4
1018,0,36,1,2,4,10,1,5810,2,10,8,4,1,4,1,3,2
1019,0,36,0,1,16,11,4,5647,7,3,2,2,0,1,3,1,2
1020,0,47,1,1,1,17,7,3420,6,6,2,5,1,4,1,3,2
1021,1,25,1,1,9,6,3,4400,8,3,2,2,2,1,1,1,3
1022,0,37,1,2,5,7,0,3500,2,6,3,5,1,3,3,1,1
1023,0,56,0,1,1,5,2,2066,6,3,0,2,1,1,1,4,4
1024,0,47,0,1,2,26,3,17169,5,20,6,17,5,3,1,2,4
1025,0,24,0,1,4,5,1,4162,7,5,3,4,0,3,4,3,3
1026,0,32,1,1,7,7,4,9204,7,4,3,3,0,4,4,3,2
1027,0,34,0,1,1,7,5,3294,2,5,2,4,0,2,4,1,2
1028,0,41,1,1,5,7,2,2127,6,4,3,2,0,3,2,1,2
1029,0,40,1,0,9,11,3,3975,2,8,7,7,0,3,3,3,4
1030,0,31,1,0,8,13,1,10793,7,13,9,7,9,4,1,1,3
1031,1,46,1,0,9,28,4,10096,7,7,3,7,4,4,1,1,4
1032,1,39,0,2,2,11,2,3646,2,1,0,0,0,1,1,2,4
1033,1,31,0,2,1,10,1,7446,4,10,7,8,4,2,3,1,3
1034,0,45,1,0,20,24,2,10851,0,7,7,7,0,1,2,2,3
1035,0,31,0,2,8,8,9,2109,1,3,2,2,0,2,4,4,3
1036,1,31,1,1,2,7,6,3722,2,2,2,2,2,4,2,3,1
1037,0,45,1,1,29,10,4,9380,4,3,2,1,1,4,2,4,4
1038,0,48,1,0,7,15,4,5486,7,2,2,2,2,1,3,1,3
1039,1,34,0,1,9,2,1,2742,1,2,2,2,2,3,1,4,3
1040,0,40,1,0,8,16,2,13757,5,9,8,8,4,2,4,3,3
1041,0,28,1,2,5,6,0,8463,7,5,3,4,1,1,4,4,3
1042,0,44,1,2,5,7,3,3162,2,5,3,2,0,3,3,4,3
1043,0,53,1,2,2,35,4,16598,5,9,8,8,8,2,4,2,2
1044,0,49,1,1,5,20,2,6651,0,3,2,2,1,3,1,2,2
1045,0,40,1,0,2,8,2,2345,6,3,2,1,1,3,3,3,4
1046,0,44,1,2,20,6,1,3420,6,5,3,2,1,2,4,3,2
1047,0,33,1,1,7,5,0,4373,7,4,3,3,0,1,4,1,3
1048,0,34,1,2,3,15,3,4759,7,13,12,9,3,1,4,4,3
1049,0,30,1,1,16,4,8,5301,7,2,2,1,2,3,4,3,2
1050,0,42,0,2,9,12,1,3673,2,12,8,9,5,4,1,3,3
1051,0,44,0,1,1,11,7,4768,7,1,0,0,0,3,1,3,2
1052,0,30,1,0,7,1,1,1274,6,1,0,0,0,3,3,2,2
1053,0,57,1,1,1,13,0,4900,6,12,8,9,2,3,2,1,2
1054,0,49,1,0,7,29,3,10466,0,8,7,7,0,2,3,2,3
1055,0,34,1,0,15,16,7,17007,5,14,9,8,6,1,2,4,2
1056,1,28,1,1,1,5,3,2909,8,3,2,2,1,3,1,4,4
1057,1,29,0,2,13,7,5,5765,7,5,0,3,0,2,1,1,1
1058,1,34,0,2,24,16,0,4599,7,15,10,9,10,2,1,3,4
1059,0,35,1,1,7,1,1,2404,8,1,0,0,0,3,4,1,3
1060,1,24,1,2,9,4,2,3172,2,0,0,0,0,1,2,3,2
1061,0,24,0,1,13,1,1,2033,8,1,0,0,0,2,4,3,3
1062,0,44,1,2,2,16,5,10209,4,2,2,2,2,3,2,2,2
1063,0,29,1,0,19,10,1,8620,7,10,4,7,0,3,3,3,3
1064,0,30,1,0,1,6,0,2064,1,5,3,3,1,3,3,1,4
1065,0,55,1,1,4,4,0,4035,0,3,2,2,1,3,4,2,3
1066,0,33,0,1,4,8,8,3838,2,5,2,4,0,2,1,4,3
1067,0,47,0,1,14,11,3,4591,7,5,2,4,1,3,3,3,2
1068,1,28,1,2,2,8,7,2561,2,0,0,0,0,1,3,3,2
1069,0,28,1,0,1,1,1,1563,6,1,0,0,0,3,1,4,1
1070,0,28,1,2,7,5,0,4898,7,4,3,2,1,1,3,4,3
1071,0,49,0,1,3,10,4,4789,2,3,2,2,1,1,3,1,3
1072,0,29,0,1,2,4,0,3180,2,3,2,2,0,2,4,3,3
1073,0,28,1,1,29,8,1,6549,4,8,7,6,1,2,3,2,2
1074,0,33,1,2,8,14,2,6388,0,0,0,0,0,3,4,1,3
1075,0,32,1,2,10,10,2,11244,3,5,0,2,0,4,3,2,4
1076,0,54,0,0,11,26,3,16032,3,14,12,9,1,4,2,1,3
1077,1,29,1,2,1,11,6,2362,6,9,7,7,0,1,1,3,1
1078,0,44,1,1,28,24,3,16328,5,20,17,6,14,1,4,3,4
1079,0,39,0,2,6,9,4,8376,4,2,2,0,2,2,2,4,3
1080,0,46,0,1,3,23,8,16606,3,13,1,12,5,2,3,4,4
1081,0,35,0,2,16,11,1,8606,0,11,3,8,3,2,4,4,1
1082,0,23,1,2,20,5,0,2272,2,4,2,3,1,3,1,2,3
1083,1,40,1,2,9,15,3,2018,2,5,0,4,1,1,4,2,1
1084,0,34,1,1,1,10,1,7083,7,10,6,9,8,3,4,4,3
1085,1,31,0,2,3,7,1,4084,6,7,7,2,7,3,4,1,1
1086,0,50,1,2,22,32,1,14411,5,32,9,6,13,4,3,4,3
1087,0,34,1,1,7,12,0,2308,8,11,7,10,5,3,2,2,3
1088,0,42,1,1,2,4,4,4841,2,1,0,0,0,2,3,2,3
1089,0,37,1,1,13,10,1,4285,6,10,7,8,3,4,1,1,3
1090,0,29,0,1,8,9,3,9715,0,7,7,7,0,1,3,3,3
1091,0,33,1,2,25,5,1,4320,4,5,2,3,0,2,4,4,3
1092,0,45,1,1,28,8,4,2132,6,5,3,4,0,4,4,4,3
1093,0,42,1,1,2,24,2,10124,0,20,9,8,13,4,4,3,1
1094,0,40,1,1,9,9,0,5473,7,8,1,4,7,1,1,4,4
1095,0,33,1,1,28,15,1,5207,2,15,7,14,5,3,2,2,3
1096,0,40,1,2,6,21,1,16437,3,21,7,7,7,4,3,4,3
1097,0,24,1,0,21,2,0,2296,2,1,0,1,0,1,3,2,3
1098,0,40,1,0,8,8,3,4069,0,2,2,2,2,4,4,3,3
1099,0,45,1,0,1,10,1,7441,0,10,7,8,7,2,1,1,3
1100,0,35,0,1,28,6,0,2430,8,5,2,3,4,3,2,1,3
1101,0,32,0,1,5,12,3,5878,6,7,5,1,2,2,4,1,3
1102,0,36,1,2,2,7,3,2644,8,3,2,2,1,4,3,4,2
1103,0,48,0,0,16,18,8,6439,7,8,7,7,7,3,3,3,3
1104,0,29,1,1,9,5,6,2451,6,1,0,0,0,3,3,1,2
1105,0,33,1,1,8,8,2,6392,7,2,2,2,2,1,1,4,1
1106,1,30,1,1,1,10,1,9714,7,10,7,8,6,1,2,4,3
1107,0,38,1,1,10,10,3,6077,1,6,2,3,1,3,3,3,3
1108,0,35,1,2,1,3,1,2450,2,3,2,0,1,1,4,2,3
1109,0,30,1,1,29,9,3,9250,7,4,3,2,1,2,3,2,3
1110,1,35,0,0,2,1,1,2074,2,1,0,0,0,1,1,4,3
1111,1,53,0,1,2,34,0,10169,4,33,9,7,1,4,3,2,3
1112,1,38,1,1,2,7,4,4855,4,5,4,2,1,2,3,1,3
1113,0,32,1,1,1,9,4,4087,6,6,2,5,1,1,4,2,2
1114,0,48,0,1,15,10,8,2367,6,8,6,2,7,1,3,4,2
